Closure-28,4824.528028011322
Math-20,5516.726865768433
Time-24,4492.048911571503
Closure-53,4990.008404016495
Math-44,4731.791694641113
Closure-65,4373.350673913956
Math-95,3138.568476676941
Lang-6,4418.8763773441315
Time-10,3217.230414867401
Math-3,2149.677344560623
Lang-47,3651.0638070106506
Lang-32,4060.0207812786102
Time-16,3518.799371957779
Lang-53,5309.288756370544
Lang-12,2084.7722339630127
Math-79,3923.9539659023285
Chart-13,5461.512657165527
Math-100,4439.940871953964
Closure-66,5251.123307943344
Closure-76,5189.76264834404
Closure-124,4397.534094333649
Closure-61,4299.291163921356
Math-9,5897.292515277863
Lang-56,2868.062833070755
Chart-2,3291.142326593399
Closure-125,4072.856156349182
Chart-9,3615.3078451156616
Lang-46,2263.9418139457703
Mockito-2,3921.3972606658936
Closure-52,5453.383396863937
Closure-97,4419.334564447403
Math-25,3127.0239565372467
Lang-40,815.1383631229401
Closure-48,4595.555146932602
Closure-20,4487.765083789825
Mockito-26,3349.563266992569
Math-28,3262.58011841774
Closure-72,5092.743677854538
Closure-93,4931.348504304886
Closure-87,5034.723294734955
Closure-69,4340.8379027843475
Math-50,4124.026001691818
Chart-22,3242.942714691162
Closure-51,4015.951798915863
Mockito-7,3578.891816854477
Math-2,5175.60710978508
Time-6,5837.563414096832
Math-32,5861.691286563873
Mockito-35,2699.7332656383514
Lang-18,4893.906695604324
Closure-128,4613.708838939667
Time-3,4063.2461488246918
Closure-37,3488.7287616729736
Lang-26,4270.904905796051
Closure-30,5066.336117267609
Lang-39,6749.506880998611
Closure-67,5237.260780334473
Mockito-11,0.0
Closure-84,3647.005542039871
Math-51,3139.1777918338776
Closure-96,3616.637603998184
Closure-25,4741.868421316147
Lang-19,2484.7511055469513
Closure-45,5298.059281349182
Lang-13,2223.8409345149994
Math-86,6726.542906522751
Mockito-38,3322.096068382263
Math-33,4870.1770758628845
Closure-33,3346.6298158168793
Lang-9,3710.4625010490417
Closure-12,4926.4869248867035
Lang-49,4522.224349498749
Math-103,3191.184808731079
Closure-100,3508.820477247238
Closure-70,3767.474371433258
Lang-59,1424.8678295612335
Closure-95,4416.421763658524
Time-20,3986.997346639633
Closure-22,4463.402757883072
Chart-16,3217.944188117981
Closure-118,4072.6131625175476
Closure-81,4032.0914130210876
Math-90,546.4440999031067
Time-9,3990.828272819519
Lang-57,704.6699507236481
Math-21,4848.172492265701
Math-19,5936.406443834305
Lang-55,1657.2855048179626
Math-26,3196.7982387542725
Closure-49,4416.292565822601
Mockito-32,4274.339390993118
Closure-102,4473.198522567749
Math-70,1824.8796620368958
Math-99,3486.285922050476
Math-105,1935.7771153450012
Math-92,3457.863432407379
Math-81,6957.107722759247
Math-101,3098.26641869545
Chart-21,3619.894025325775
Lang-33,7842.75185084343
Closure-4,3698.2405123710632
Closure-94,4076.757650375366
Time-19,3382.4701721668243
Closure-16,5201.252544879913
Math-62,9329.2792801857
Math-1,3336.683585882187
Math-27,6324.515823602676
Closure-23,5124.900287151337
Math-7,4093.8641126155853
Closure-1,5051.539661645889
Math-89,234.4229302406311
Closure-21,4188.285031080246
Math-98,5216.3991622924805
Closure-133,3589.6913189888
Math-93,1271.6847410202026
Mockito-21,0.0
Lang-65,3079.9435472488403
Mockito-5,3773.441423892975
Closure-122,3563.2001523971558
Closure-34,3975.0195021629333
Closure-38,4103.426381587982
Mockito-33,3801.5330727100372
Time-15,339.3321359157562
Closure-57,4071.454226255417
Mockito-20,3514.5516571998596
Closure-119,4130.4281487464905
Closure-54,4164.122845888138
Math-41,4512.475162267685
Mockito-8,3862.3197753429413
Closure-88,5233.424650192261
Lang-63,4858.986866474152
Closure-7,3820.1534085273743
Lang-20,7522.047573328018
Closure-60,4052.352020740509
Math-30,5485.046542167664
Chart-25,3269.788157224655
Math-104,4878.816119670868
Closure-8,4958.678300142288
Math-82,4161.245882511139
Mockito-14,3385.362433195114
Closure-129,4111.760377645493
Closure-41,4390.397482633591
Closure-11,4047.603362083435
Math-10,8017.5795385837555
Time-8,3881.5812861919403
Math-75,4282.049858093262
Mockito-27,3333.703239440918
Mockito-15,3123.2872593402863
Mockito-22,3878.7031757831573
Time-11,5264.8471693992615
Math-17,7254.5672035217285
Mockito-3,4560.91659283638
Lang-50,4353.187385797501
Lang-15,3420.5154621601105
Closure-90,4053.0311954021454
Closure-63,3140.4948813915253
Chart-4,4024.4225986003876
Closure-42,4340.181755304337
Time-22,4273.566378593445
Math-96,3108.981514453888
Closure-85,4996.638236522675
Math-22,4710.010097503662
Closure-106,4392.698757171631
Mockito-19,3594.7933099269867
Closure-35,4012.669101715088
Lang-62,4474.4214124679565
Lang-24,4246.363764047623
Math-4,4848.548199415207
Closure-5,4884.058804035187
Closure-43,3706.760689020157
Math-45,764.2689580917358
Chart-6,3939.7401299476624
Mockito-37,3643.1225934028625
Math-37,6875.699533462524
Math-6,6308.4697687625885
Math-77,3570.748635530472
Math-48,3216.219766139984
Lang-30,7348.0038414001465
Time-21,5506.641019105911
Closure-104,3428.895075559616
Math-42,5198.067784547806
Closure-64,4159.907894611359
Chart-8,4479.9223527908325
Closure-116,4031.3119599819183
Lang-10,4213.15434885025
Math-39,5228.230721950531
Mockito-1,4330.021090745926
Mockito-34,4782.5629098415375
Time-13,6598.567205429077
Math-68,5229.84259223938
Closure-109,4353.503196716309
Math-76,3667.2810344696045
Math-74,4375.837990760803
Lang-58,5785.311688423157
Math-34,2814.439918756485
Math-69,3669.7145025730133
Closure-92,4871.4822335243225
Closure-31,2900.096279859543
Mockito-25,3468.0644931793213
Math-61,4332.010619163513
Math-84,3228.513429403305
Lang-45,3202.965982198715
Chart-20,2724.4342362880707
Math-24,3559.8416583538055
Math-88,4805.090310335159
Closure-39,3352.857188463211
Chart-19,4858.134152650833
Closure-2,3779.4584589004517
Mockito-6,4321.355581045151
Time-1,3521.9830930233
Math-60,4722.655705451965
Mockito-30,3136.570497274399
Closure-110,3565.9975366592407
Chart-24,1069.582447052002
Closure-78,5120.70001244545
Lang-8,4312.829614400864
Math-67,2950.834119796753
Math-63,1665.0186126232147
Lang-5,1964.1098427772522
Closure-40,4925.966248035431
Math-55,4590.992954969406
Lang-60,5047.607692480087
Lang-51,1134.5921959877014
Closure-9,2394.6238000392914
Lang-28,3114.449513196945
Closure-73,4431.54644203186
Time-2,4938.909325838089
Lang-14,778.1614007949829
Mockito-16,3078.7570350170135
Mockito-13,3697.396496772766
Mockito-4,3385.731418132782
Closure-74,4443.281540632248
Lang-35,5353.11567735672
Closure-59,3953.310324907303
Math-40,2981.865788459778
Mockito-18,3581.3692405223846
Mockito-28,2878.8225543498993
Closure-10,5581.653194904327
Lang-22,4340.226847887039
Closure-58,4694.6568059921265
Lang-54,2400.470333337784
Closure-113,4357.03650021553
Lang-1,6151.006130456924
Closure-86,4020.3429806232452
Time-7,3505.251139640808
Chart-1,4922.795647144318
Math-49,4080.522896528244
Closure-26,3329.973944425583
Time-4,4715.43820309639
finished.csv,0.0
Lang-52,2197.2219095230103
Closure-44,5107.029895067215
Math-56,2689.49551653862
Lang-21,735.276608467102
Lang-25,2570.371924638748
Math-18,5927.417162895203
Closure-56,3308.873222351074
Math-23,3231.484637260437
Chart-7,3500.8085470199585
Closure-71,3547.8608248233795
Closure-68,4061.7077724933624
Math-58,4582.914134263992
Lang-4,1965.8316054344177
Chart-26,4016.0466413497925
Closure-105,4513.753693342209
Closure-75,4808.202923536301
Closure-15,5063.754460334778
Closure-126,4982.510183572769
Time-27,4432.719463348389
Closure-101,4897.46734213829
Closure-108,4355.478333950043
Math-14,5282.9698531627655
Closure-107,3572.587373971939
Lang-27,5799.103630304337
Closure-99,3411.5096662044525
Closure-117,5015.4954199790955
Math-38,8244.259533882141
Closure-29,4982.658557653427
Lang-36,5343.747682332993
Closure-47,3743.218498945236
Time-5,4987.157827377319
Math-71,3380.845178127289
Chart-5,3296.4637348651886
Chart-18,3327.699652194977
Mockito-17,4134.713720083237
Closure-36,4803.702034473419
Mockito-10,0.0
Math-16,5489.28129029274
Math-66,3532.0954883098602
Lang-3,6447.820698738098
Closure-62,3246.2012417316437
Closure-120,3624.124188899994
Chart-11,2351.885727405548
Closure-46,3748.3519196510315
Math-106,3618.980301618576
Time-14,4615.704960346222
Time-26,5002.175251245499
Math-12,4861.429927825928
Lang-37,6025.251243591309
Closure-91,4227.519818067551
Math-8,5341.980530500412
Math-102,4918.228235006332
Closure-27,4282.581561565399
Lang-34,3527.934091567993
Lang-43,2607.1354508399963
Closure-98,5098.297679185867
Lang-38,5240.48453950882
Closure-24,3444.3413791656494
Mockito-29,3569.8591928482056
Closure-89,5211.80427646637
Time-17,4625.350492238998
Math-83,4874.74850153923
Math-85,3306.42906332016
Math-72,3103.33838224411
Chart-12,3089.5606162548065
Math-29,3665.7258763313293
Lang-31,6347.772589206696
Mockito-24,4004.6730563640594
Closure-115,3391.693649291992
Math-91,4629.245846986771
Lang-41,5951.26223731041
Closure-14,5178.314140319824
Closure-127,5049.332099199295
Math-36,5115.469001054764
Math-53,2164.947592973709
Closure-50,5323.5292093753815
Closure-18,4229.989821195602
Closure-19,4285.700519800186
Closure-111,4070.882789850235
Closure-3,4943.05867767334
Math-97,2466.614907503128
Closure-131,3683.4000182151794
Closure-123,4259.15496635437
Math-54,6822.2849361896515
Closure-6,3888.559718847275
Chart-10,69.9715416431427
Closure-79,4114.820426464081
Lang-64,3421.3772027492523
Closure-13,4325.001484870911
Math-13,3313.839808702469
Mockito-31,3720.020275592804
Lang-16,5625.532346248627
Time-12,4742.682854890823
Math-64,5544.130443811417
Chart-17,3687.2264425754547
Math-31,2781.8160264492035
Math-43,5461.495306968689
Mockito-9,0.0
Lang-2,3800.5019583702087
Closure-32,4355.871988296509
Math-47,6995.843750715256
Chart-23,3173.444962978363
Lang-7,4963.153980016708
Time-18,5461.881632328033
Math-73,3297.1831378936768
Math-80,6431.684693336487
Closure-132,4377.553709030151
Mockito-23,3174.7731742858887
Mockito-12,2994.9789481163025
Lang-17,6280.478450059891
Closure-77,4381.252333641052
Chart-14,6929.484177827835
Math-52,6414.012911558151
Chart-15,3885.5605688095093
Closure-83,2347.6921529769897
Math-78,3154.7246305942535
Time-25,4317.404993534088
Math-94,2161.776466369629
Math-5,2608.49769115448
Math-59,5120.184823274612
Closure-17,3943.6606595516205
Math-87,4083.343627691269
Math-15,5119.554099559784
Closure-82,4115.488616704941
Math-46,5790.188235759735
Closure-130,4853.759452581406
Time-23,5519.394503116608
Lang-11,1320.3631145954132
Closure-103,4269.282872915268
Chart-3,3313.1245863437653
Closure-112,3858.440216064453
Closure-80,4611.078501462936
Lang-44,2700.7978513240814
Lang-29,7102.685245275497
Closure-121,3531.5282232761383
Math-11,3806.388464450836
Mockito-36,3347.7087564468384
Math-57,6695.232442140579
Math-65,4922.721608638763
Closure-55,5237.318417310715
Lang-61,5373.07678437233
Lang-42,3921.9564492702484
Lang-23,3861.9905269145966
Math-35,1224.5104548931122
Lang-48,872.9060130119324
Closure-114,3927.155559539795
